DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 64090971
DYJetsToLL_M-50_HT-100to200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 18488977
DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 3118531
DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 8121853
DYJetsToLL_M-50_HT-2500toInf_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 999447
DYJetsToLL_M-50_HT-400to600_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 4583383
DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 1884903
DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 8439494
DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 2577655
ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8 Events: 13620000
ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 64064000
ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 129903000
ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 4617063
ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 8507203
TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 7140411
TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 655018
TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8 Events: 0.0
TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9540000
WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 42149815
WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3676242
WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 24848912
WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 676950
WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3780772
WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3683302
WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 32604771
WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3417854
WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 171000
WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 178000
WW_TuneCP5_13TeV-pythia8 Events: 12856000
WZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 298000
WZ_TuneCP5_13TeV-pythia8 Events: 5590000
ZZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 178000
ZZ_TuneCP5_13TeV-pythia8 Events: 1280000
Found 169 bad files.
==========================BAD FILES==========================
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/B5231037-5486-2F42-BC4E-B17585CF7A0F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/57BD695A-CEEB-2447-9196-35081BB3D610.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/4A4CBFB1-047E-BE47-948F-A04D16D29547.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/B130B12A-746B-5642-B7C9-4591A8B2CCD0.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/4F21B123-F2DB-1F4B-9C63-47254A710330.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/51ABC382-B77B-CA40-9CA1-D92B707A106A.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/E6A7BB1D-6032-664C-ABAD-F0D57CA441CC.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/62CE9996-6222-3D46-ACD2-939C9BF31882.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/CE2A9ABE-1717-4845-B199-EE46BF8242C6.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/94E13C74-A10B-0B42-82A0-94876C42572C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/CA022069-42CB-064F-AB50-5A4D84D69C81.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/247AECC8-FFAD-C043-AA36-0CEA7AA5F75A.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/35762288-E011-8F4A-B66F-4232F9FFCEFE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/026043CF-5AB5-934F-9680-7072E81D800D.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/A5883E32-D83F-464D-90D3-483B9414622B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/F9E3CF4A-AA30-FF40-BA5C-21CF204102E3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/6FE00D6E-E82C-E645-8CEB-D219F8034CCE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/20008BD9-5064-F64A-A174-F12712F682AD.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/2CA89D23-6923-8E49-BF02-E732491C9524.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/5FAC379E-F00A-A348-B46A-E170AF84B22B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/EEF8EE21-9CA6-E74D-A390-8AD320797D3B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/81C94BE4-1177-A446-B86B-AA1CA61AE871.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/FE38F0BC-5174-E64E-B77A-871ED19D95E7.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/50E00AAD-E38E-1742-A87C-0BBA1A8AEAA6.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/5E029313-9D07-8B4D-A4DE-B2690C03C90C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/42C953EE-AC24-6749-9C6B-A1DC8B1F5648.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/6AD4D42E-EE85-2B4D-BD9A-74AA1587E3C9.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/AFD67294-9ED2-6244-A6A2-34D6295172FE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/F6CC4DED-B9C0-3043-AF9A-F357C8F58EA3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/06E2F4CB-6ED0-B141-A8D7-C74ECE48011C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/1336B7EB-C64B-0D49-A2FF-661C6B375FEB.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/530793C1-78A1-4B47-B388-C79951B49464.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/3B826223-22AB-714D-B8D5-3B31EE3CA112.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/3515B5FE-EDFB-9540-A969-D32321527B9B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/EF5D2FB9-1688-F24C-A899-C7124869793B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/D4C7DF62-E489-184B-B353-54B6EE10068E.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/9CCCBCCD-0C5D-C142-9C46-843C61DFAD02.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/40000/4AC9FD88-D44C-7943-9C7A-884F0BA76B88.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/40000/F5ED998B-8E73-744A-A1F1-00FCD8DBF3E8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/230000/5C214C00-1D46-9A46-93AE-835FBEAAAA69.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/230000/22D278BD-CCE7-0C48-BFE3-DC9ADC4D480B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/250000/BB163BB2-AD02-784F-ADFA-0A03DFE8652F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/BC58FF49-35B7-EF40-97A1-E7E938F55CD8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/CE86FAA4-52B6-FE43-B0DC-88FF2E829FF3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/5F6E1530-A6C3-B14E-BCFB-021F6D39F8C3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/5B1693B5-CCCB-9A4D-B321-8E8CAFC51666.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/1243CFBF-C1B2-A54E-BF88-9869AF7F630C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/D31F0CC9-5052-E247-B45D-5FA7DC925A4B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/11641ECF-6603-934F-9EAB-3D4E4EDE757C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/94A47931-B337-9D41-8605-52AE7C01B45A.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/95507116-BDF6-AC43-8EA2-558FF9897FA8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/DE6097D7-846B-5347-9AD3-CFEDCED7D7E5.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/0C9B4E42-78BB-D341-8DFE-FF68A1EA75E3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/81F87140-D2DA-954F-AC4A-11584A38BDFB.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/65F71C7A-78AE-BE46-BA9E-48BBA18CEF38.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/F8225AC5-DD0E-134B-B5CA-85F78F8D874B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/BE8B57BF-D6FA-DE48-BF32-6686267FA8B9.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/A967B960-6B5C-6F46-B5AF-052B021B856F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/2595753F-863E-7842-9E49-F0D45FBD7E0F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/DC0862D3-E7EB-8F4B-B8DE-B941C1624F1D.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/35D93932-FFC1-BE44-938D-B9B1D1064F97.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/712B79BC-1820-5247-B531-48AF34413CC7.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/91D4C96F-F177-7F41-B2D2-A5D68FEB8DB0.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/100000/49982CFE-3A1D-1745-9D43-49433144C36E.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/B72C600D-8D6E-C847-8E89-6297C958ED89.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/92C31BDC-A915-6F4A-9989-9A22B4D985D1.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/769FB5BC-6420-854C-B1DF-E9909A45A112.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/076D1E11-485E-2849-A305-312ED2D5098C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/326D2901-2D2E-2642-8739-331496DC9774.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/92BC4A9C-E24D-FA46-8EE4-7487A675D80E.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/F64D2B4D-A3C6-EE4E-AD81-7CF251AE61BE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/D9EF9E9C-21B3-E743-9B84-A4BA0663097B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/A05FA6DD-6752-DF42-BB8C-B5C54044114F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/40000/553D0442-9912-B04A-86E6-DB43EB1B7C57.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/18EA61D6-279A-5C42-9CA1-C213543C72F1.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/E0302FC1-C480-1841-997D-CBBE49F0D081.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/B99E10EB-8EB9-FA44-B4F1-E34CB29C893F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/317F900E-103F-1A4E-84D7-2102F734B932.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/1EAD2457-76EA-2C4D-83CC-772195F68637.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/A8572266-35BC-B341-BF22-59F27DECC3B8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/9BE68332-E190-9143-9093-896A4215C595.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/0F1A9ADC-CDA7-5940-914A-64D2B25EFD88.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/0A8619D3-933B-0B4B-8221-BC27FBD31202.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/47814266-ACE8-394F-9370-6D3DD70ABD22.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/7F1D1445-64EF-CF4E-B3FB-7EA15344640C.root
